twoPass,quality,bestQuality,goodQuality,rtQuality,constantBitrate,autoAltRef,noAltRef,allowResize,threads,tokenParts,arnrMaxFrames,arnrStrength,<$performance
0,1,0,0,1,1,0,0,0,2,2,5,0,6338.2
0,1,0,0,1,1,0,0,0,3,2,5,0,5653
0,1,0,0,1,1,0,0,0,4,2,5,0,5491.8
0,1,0,0,1,1,0,0,0,1,0,15,0,7986.2
0,1,0,0,1,1,0,0,0,2,0,15,0,6175
0,1,0,0,1,1,0,0,0,3,0,15,0,5510.2
0,1,0,0,1,1,0,0,0,4,0,15,0,5412.6
0,1,0,0,1,1,0,0,0,1,1,15,0,7677.8
0,1,0,0,1,1,0,0,0,2,1,15,0,6455.8
0,1,0,0,1,1,0,0,0,3,1,15,0,5718.2
0,1,0,0,1,1,0,0,0,4,1,15,0,5431
0,1,0,0,1,1,0,0,0,1,2,15,0,7949.6
0,1,0,0,1,1,0,0,0,2,2,15,0,6370.8
0,1,0,0,1,1,0,0,0,3,2,15,0,5617.8
0,1,0,0,1,1,0,0,0,4,2,15,0,5479
0,1,0,0,1,1,0,0,0,1,0,0,3,7824.4
0,1,0,0,1,1,0,0,0,2,0,0,3,6315.8
0,1,0,0,1,1,0,0,0,3,0,0,3,5563.4
0,1,0,0,1,1,0,0,0,4,0,0,3,5412.6
0,1,0,0,1,1,0,0,0,1,1,0,3,7970.6
0,1,0,0,1,1,0,0,0,2,1,0,3,6311.6
0,1,0,0,1,1,0,0,0,3,1,0,3,5701.8
0,1,0,0,1,1,0,0,0,4,1,0,3,5372.6
0,1,0,0,1,1,0,0,0,1,2,0,3,7998
0,1,0,0,1,1,0,0,0,2,2,0,3,6348
0,1,0,0,1,1,0,0,0,3,2,0,3,5620.2
0,1,0,0,1,1,0,0,0,4,2,0,3,5459
0,1,0,0,1,1,0,0,0,1,0,5,3,7855.4
0,1,0,0,1,1,0,0,0,2,0,5,3,6359.2
0,1,0,0,1,1,0,0,0,3,0,5,3,5844.4
0,1,0,0,1,1,0,0,0,4,0,5,3,5418.8
0,1,0,0,1,1,0,0,0,1,1,5,3,7859.4
0,1,0,0,1,1,0,0,0,2,1,5,3,6054.4
0,1,0,0,1,1,0,0,0,3,1,5,3,5669.6
0,1,0,0,1,1,0,0,0,4,1,5,3,5443.8
0,1,0,0,1,1,0,0,0,1,2,5,3,7910
0,1,0,0,1,1,0,0,0,2,2,5,3,6452.6
0,1,0,0,1,1,0,0,0,3,2,5,3,5541
0,1,0,0,1,1,0,0,0,4,2,5,3,5218.2
0,1,0,0,1,1,0,0,0,1,0,15,3,7974.6
0,1,0,0,1,1,0,0,0,2,0,15,3,6098.2
0,1,0,0,1,1,0,0,0,3,0,15,3,5657.4
0,1,0,0,1,1,0,0,0,4,0,15,3,5289.8
0,1,0,0,1,1,0,0,0,1,1,15,3,7813.6
0,1,0,0,1,1,0,0,0,2,1,15,3,6306.2
0,1,0,0,1,1,0,0,0,3,1,15,3,5722.2
0,1,0,0,1,1,0,0,0,4,1,15,3,5460.8
0,1,0,0,1,1,0,0,0,1,2,15,3,8003.8
0,1,0,0,1,1,0,0,0,2,2,15,3,6354.2
0,1,0,0,1,1,0,0,0,3,2,15,3,5759.4
0,1,0,0,1,1,0,0,0,4,2,15,3,5482.4
0,1,0,0,1,1,0,0,0,1,0,0,6,7874.6
0,1,0,0,1,1,0,0,0,2,0,0,6,6240.6
0,1,0,0,1,1,0,0,0,3,0,0,6,5835
0,1,0,0,1,1,0,0,0,4,0,0,6,5499.6
0,1,0,0,1,1,0,0,0,1,1,0,6,8059.8
0,1,0,0,1,1,0,0,0,2,1,0,6,6326.8
0,1,0,0,1,1,0,0,0,3,1,0,6,5773.8
0,1,0,0,1,1,0,0,0,4,1,0,6,5512.2
0,1,0,0,1,1,0,0,0,1,2,0,6,7880.2
0,1,0,0,1,1,0,0,0,2,2,0,6,6272.4
0,1,0,0,1,1,0,0,0,3,2,0,6,5685.4
0,1,0,0,1,1,0,0,0,4,2,0,6,5456
0,1,0,0,1,1,0,0,0,1,0,5,6,7914
0,1,0,0,1,1,0,0,0,2,0,5,6,6284.8
0,1,0,0,1,1,0,0,0,3,0,5,6,5666.4
0,1,0,0,1,1,0,0,0,4,0,5,6,5457.6
0,1,0,0,1,1,0,0,0,1,1,5,6,7924.8
0,1,0,0,1,1,0,0,0,2,1,5,6,6246
0,1,0,0,1,1,0,0,0,3,1,5,6,5726
0,1,0,0,1,1,0,0,0,4,1,5,6,5469.6
0,1,0,0,1,1,0,0,0,1,2,5,6,7891.6
0,1,0,0,1,1,0,0,0,2,2,5,6,6334
0,1,0,0,1,1,0,0,0,3,2,5,6,5609.8
0,1,0,0,1,1,0,0,0,4,2,5,6,5251.2
0,1,0,0,1,1,0,0,0,1,0,15,6,7957.6
0,1,0,0,1,1,0,0,0,2,0,15,6,6361
0,1,0,0,1,1,0,0,0,3,0,15,6,5633.2
0,1,0,0,1,1,0,0,0,4,0,15,6,5739.6
0,1,0,0,1,1,0,0,0,1,1,15,6,7771.4
0,1,0,0,1,1,0,0,0,2,1,15,6,6344.2
0,1,0,0,1,1,0,0,0,3,1,15,6,5736
0,1,0,0,1,1,0,0,0,4,1,15,6,5496
0,1,0,0,1,1,0,0,0,1,2,15,6,7946.8
0,1,0,0,1,1,0,0,0,2,2,15,6,6360.4
0,1,0,0,1,1,0,0,0,3,2,15,6,5700.4
0,1,0,0,1,1,0,0,0,4,2,15,6,5346.2
0,1,0,0,1,1,0,0,1,1,0,0,0,7807.2
0,1,0,0,1,1,0,0,1,2,0,0,0,6338.6
0,1,0,0,1,1,0,0,1,3,0,0,0,5679.2
0,1,0,0,1,1,0,0,1,4,0,0,0,5224.6
0,1,0,0,1,1,0,0,1,1,1,0,0,7879.8
0,1,0,0,1,1,0,0,1,2,1,0,0,6310.8
0,1,0,0,1,1,0,0,1,3,1,0,0,5710.8
0,1,0,0,1,1,0,0,1,4,1,0,0,5385.4
0,1,0,0,1,1,0,0,1,1,2,0,0,7896
0,1,0,0,1,1,0,0,1,2,2,0,0,6118.6
0,1,0,0,1,1,0,0,1,3,2,0,0,5451.6
0,1,0,0,1,1,0,0,1,4,2,0,0,5465.2
0,1,0,0,1,1,0,0,1,1,0,5,0,7926.6
0,1,0,0,1,1,0,0,1,2,0,5,0,6260.4
0,1,0,0,1,1,0,0,1,3,0,5,0,5818.4
0,1,0,0,1,1,0,0,1,4,0,5,0,5499.4
0,1,0,0,1,1,0,0,1,1,1,5,0,7832.2
0,1,0,0,1,1,0,0,1,2,1,5,0,6471.2
0,1,0,0,1,1,0,0,1,3,1,5,0,5841.8
0,1,0,0,1,1,0,0,1,4,1,5,0,5538.4
0,1,0,0,1,1,0,0,1,1,2,5,0,7892.8
0,1,0,0,1,1,0,0,1,2,2,5,0,6398.6
0,1,0,0,1,1,0,0,1,3,2,5,0,5618.2
0,1,0,0,1,1,0,0,1,4,2,5,0,5370.8
0,1,0,0,1,1,0,0,1,1,0,15,0,7926.4
0,1,0,0,1,1,0,0,1,2,0,15,0,6189.4
0,1,0,0,1,1,0,0,1,3,0,15,0,5678.6
0,1,0,0,1,1,0,0,1,4,0,15,0,5429.6
0,1,0,0,1,1,0,0,1,1,1,15,0,7890.2
0,1,0,0,1,1,0,0,1,2,1,15,0,6281
0,1,0,0,1,1,0,0,1,3,1,15,0,5680
0,1,0,0,1,1,0,0,1,4,1,15,0,5406.8
0,1,0,0,1,1,0,0,1,1,2,15,0,7986.6
0,1,0,0,1,1,0,0,1,2,2,15,0,6237
0,1,0,0,1,1,0,0,1,3,2,15,0,5828.6
0,1,0,0,1,1,0,0,1,4,2,15,0,5456
0,1,0,0,1,1,0,0,1,1,0,0,3,7870
0,1,0,0,1,1,0,0,1,2,0,0,3,6418.6
0,1,0,0,1,1,0,0,1,3,0,0,3,5803.2
0,1,0,0,1,1,0,0,1,4,0,0,3,5936.2
0,1,0,0,1,1,0,0,1,1,1,0,3,7876.2
0,1,0,0,1,1,0,0,1,2,1,0,3,6292.4
0,1,0,0,1,1,0,0,1,3,1,0,3,5673.2
0,1,0,0,1,1,0,0,1,4,1,0,3,5448
0,1,0,0,1,1,0,0,1,1,2,0,3,8047.2
0,1,0,0,1,1,0,0,1,2,2,0,3,6442.6
0,1,0,0,1,1,0,0,1,3,2,0,3,5751.2
0,1,0,0,1,1,0,0,1,4,2,0,3,5356.4
0,1,0,0,1,1,0,0,1,1,0,5,3,7842.8
0,1,0,0,1,1,0,0,1,2,0,5,3,6140.8
0,1,0,0,1,1,0,0,1,3,0,5,3,5494
0,1,0,0,1,1,0,0,1,4,0,5,3,5437.4
0,1,0,0,1,1,0,0,1,1,1,5,3,7779.4
0,1,0,0,1,1,0,0,1,2,1,5,3,6313.4
0,1,0,0,1,1,0,0,1,3,1,5,3,5923.4
0,1,0,0,1,1,0,0,1,4,1,5,3,5461.4
0,1,0,0,1,1,0,0,1,1,2,5,3,7883.8
0,1,0,0,1,1,0,0,1,2,2,5,3,6185.4
0,1,0,0,1,1,0,0,1,3,2,5,3,5577.4
0,1,0,0,1,1,0,0,1,4,2,5,3,5206.2
0,1,0,0,1,1,0,0,1,1,0,15,3,7878.8
0,1,0,0,1,1,0,0,1,2,0,15,3,6363.2
0,1,0,0,1,1,0,0,1,3,0,15,3,5646.8
0,1,0,0,1,1,0,0,1,4,0,15,3,5601.6
0,1,0,0,1,1,0,0,1,1,1,15,3,7900.6
0,1,0,0,1,1,0,0,1,2,1,15,3,6348.8
0,1,0,0,1,1,0,0,1,3,1,15,3,5794
0,1,0,0,1,1,0,0,1,4,1,15,3,5239.8
0,1,0,0,1,1,0,0,1,1,2,15,3,7877.6
0,1,0,0,1,1,0,0,1,2,2,15,3,6357
0,1,0,0,1,1,0,0,1,3,2,15,3,5680.8
0,1,0,0,1,1,0,0,1,4,2,15,3,5345
0,1,0,0,1,1,0,0,1,1,0,0,6,7865.2
0,1,0,0,1,1,0,0,1,2,0,0,6,6260.8
0,1,0,0,1,1,0,0,1,3,0,0,6,5827
0,1,0,0,1,1,0,0,1,4,0,0,6,5567.4
0,1,0,0,1,1,0,0,1,1,1,0,6,7879.4
0,1,0,0,1,1,0,0,1,2,1,0,6,6257.2
0,1,0,0,1,1,0,0,1,3,1,0,6,5963.8
0,1,0,0,1,1,0,0,1,4,1,0,6,5563.6
0,1,0,0,1,1,0,0,1,1,2,0,6,7974.4
0,1,0,0,1,1,0,0,1,2,2,0,6,6373.6
0,1,0,0,1,1,0,0,1,3,2,0,6,5744.8
0,1,0,0,1,1,0,0,1,4,2,0,6,5415
0,1,0,0,1,1,0,0,1,1,0,5,6,7983
0,1,0,0,1,1,0,0,1,2,0,5,6,6270.4
0,1,0,0,1,1,0,0,1,3,0,5,6,5749.8
0,1,0,0,1,1,0,0,1,4,0,5,6,5385.4
0,1,0,0,1,1,0,0,1,1,1,5,6,7874.2
0,1,0,0,1,1,0,0,1,2,1,5,6,6362
0,1,0,0,1,1,0,0,1,3,1,5,6,5716.8
0,1,0,0,1,1,0,0,1,4,1,5,6,5419.8
0,1,0,0,1,1,0,0,1,1,2,5,6,7943
0,1,0,0,1,1,0,0,1,2,2,5,6,6376.2
0,1,0,0,1,1,0,0,1,3,2,5,6,5572.2
0,1,0,0,1,1,0,0,1,4,2,5,6,5409.2
0,1,0,0,1,1,0,0,1,1,0,15,6,7877.6
0,1,0,0,1,1,0,0,1,2,0,15,6,6311.8
0,1,0,0,1,1,0,0,1,3,0,15,6,5484.8
0,1,0,0,1,1,0,0,1,4,0,15,6,5615.8
0,1,0,0,1,1,0,0,1,1,1,15,6,7857.8
0,1,0,0,1,1,0,0,1,2,1,15,6,6351
0,1,0,0,1,1,0,0,1,3,1,15,6,5779.8
0,1,0,0,1,1,0,0,1,4,1,15,6,5429.6
0,1,0,0,1,1,0,0,1,1,2,15,6,8081.6
0,1,0,0,1,1,0,0,1,2,2,15,6,6412.2
0,1,0,0,1,1,0,0,1,3,2,15,6,5424
0,1,0,0,1,1,0,0,1,4,2,15,6,5380.2
0,1,0,1,0,0,0,0,0,1,0,0,0,44692.2
0,1,0,1,0,0,0,0,0,2,0,0,0,25137.4
0,1,0,1,0,0,0,0,0,3,0,0,0,19557.8
0,1,0,1,0,0,0,0,0,4,0,0,0,16519.6
0,1,0,1,0,0,0,0,0,1,1,0,0,45447.8
0,1,0,1,0,0,0,0,0,2,1,0,0,25476.4
0,1,0,1,0,0,0,0,0,3,1,0,0,19372.8
0,1,0,1,0,0,0,0,0,4,1,0,0,16250.8
0,1,0,1,0,0,0,0,0,1,2,0,0,44889.2
0,1,0,1,0,0,0,0,0,2,2,0,0,25623.8
0,1,0,1,0,0,0,0,0,3,2,0,0,19510
0,1,0,1,0,0,0,0,0,4,2,0,0,16378.6
0,1,0,1,0,0,0,0,0,1,0,5,0,44718.8
0,1,0,1,0,0,0,0,0,2,0,5,0,25460.8
0,1,0,1,0,0,0,0,0,3,0,5,0,19362
0,1,0,1,0,0,0,0,0,4,0,5,0,16462
0,1,0,1,0,0,0,0,0,1,1,5,0,45337
0,1,0,1,0,0,0,0,0,2,1,5,0,25516.2
0,1,0,1,0,0,0,0,0,3,1,5,0,19303.6
0,1,0,1,0,0,0,0,0,4,1,5,0,16315.2
